===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-06-07 23:00:02
count workspace : /home/krapfen/vsc_workspace/projects/mpi_channel
total files : 265
total code lines : 21960
total comment lines : 7321
total blank lines : 3400

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .out|              0|              0|              0|    0.0|
   |             .c|           7259|           4208|           2207|     33|
   |             .h|            330|           2455|            363|    1.5|
   |               |             73|              0|             27|   0.33|
   |            .sh|              4|              8|              0|  0.018|
   |          .html|          11349|            390|            365|     52|
   |           .txt|            101|              0|             21|   0.46|
   |           .svg|            130|              1|              1|   0.59|
   |           .css|           1661|             53|            335|    7.6|
   |            .js|           1051|            206|             80|    4.8|
   |            .md|              2|              0|              1| 0.0091|
   -------------------------------------------------------------------------
html/_chan_8h_source.html, code is 82, comment is 5, blank is 2.
html/_chan__struct_8h_source.html, code is 80, comment is 5, blank is 2.
html/_impl1_8h_source.html, code is 82, comment is 5, blank is 2.
html/_impl2_8h_source.html, code is 82, comment is 5, blank is 2.
html/_m_p_i___channel___basic_8h_source.html, code is 172, comment is 5, blank is 2.
html/_m_p_i___channel___struct_8c.html, code is 105, comment is 5, blank is 3.
html/_m_p_i___channel___struct_8h.html, code is 234, comment is 5, blank is 6.
html/_m_p_i___channel___struct_8h_source.html, code is 193, comment is 5, blank is 2.
html/_m_p_i___queue_8c.html, code is 420, comment is 5, blank is 30.
html/_m_p_i___queue_8h_source.html, code is 123, comment is 5, blank is 2.
html/_p_t2_p_t___m_p_m_c___s_y_n_c_8h_source.html, code is 75, comment is 5, blank is 2.
html/_p_t2_p_t___m_p_m_c___u_n_s_y_n_c___b_u_f_8h_source.html, code is 75, comment is 5, blank is 2.
html/_p_t2_p_t___m_p_s_c___s_y_n_c_8h.html, code is 475, comment is 5, blank is 30.
html/_p_t2_p_t___m_p_s_c___s_y_n_c_8h_source.html, code is 109, comment is 5, blank is 2.
html/_p_t2_p_t___m_p_s_c___u_n_s_y_n_c___b_u_f_8h_source.html, code is 75, comment is 5, blank is 2.
html/_p_t2_p_t___s_p_s_c___s_y_n_c_8c.html, code is 410, comment is 5, blank is 26.
html/_p_t2_p_t___s_p_s_c___s_y_n_c_8h.html, code is 408, comment is 5, blank is 24.
html/_p_t2_p_t___s_p_s_c___s_y_n_c_8h_source.html, code is 102, comment is 5, blank is 2.
html/_p_t2_p_t___s_p_s_c___u_n_s_y_n_c___b_u_f_8c.html, code is 433, comment is 5, blank is 30.
html/_p_t2_p_t___s_p_s_c___u_n_s_y_n_c___b_u_f_8h.html, code is 465, comment is 5, blank is 32.
html/_p_t2_p_t___s_p_s_c___u_n_s_y_n_c___b_u_f_8h_source.html, code is 112, comment is 5, blank is 2.
html/_r_m_a___m_p_m_c___s_y_n_c_8h_source.html, code is 75, comment is 5, blank is 2.
html/_r_m_a___m_p_m_c___u_n_s_y_n_c___b_u_f_8h_source.html, code is 75, comment is 5, blank is 2.
html/_r_m_a___m_p_m_c___u_n_s_y_n_c___u_n_b_u_f_8h_source.html, code is 75, comment is 5, blank is 2.
html/_r_m_a___m_p_s_c___s_y_n_c_8h_source.html, code is 75, comment is 5, blank is 2.
html/_r_m_a___m_p_s_c___u_n_s_y_n_c___b_u_f_8h_source.html, code is 75, comment is 5, blank is 2.
html/_r_m_a___m_p_s_c___u_n_s_y_n_c___u_n_b_u_f_8h_source.html, code is 75, comment is 5, blank is 2.
html/_r_m_a___s_p_s_c___s_y_n_c_8c.html, code is 105, comment is 5, blank is 3.
html/_r_m_a___s_p_s_c___s_y_n_c_8h.html, code is 106, comment is 5, blank is 3.
html/_r_m_a___s_p_s_c___s_y_n_c_8h_source.html, code is 92, comment is 5, blank is 2.
html/_s_p_s_c_2_r_m_a___s_p_s_c___u_n_s_y_n_c___b_u_f_8c.html, code is 113, comment is 5, blank is 3.
html/_s_p_s_c_2_r_m_a___s_p_s_c___u_n_s_y_n_c___b_u_f_8h.html, code is 116, comment is 5, blank is 3.
html/_s_p_s_c_2_r_m_a___s_p_s_c___u_n_s_y_n_c___b_u_f_8h_source.html, code is 97, comment is 5, blank is 2.
html/_s_p_s_c_2old2_2_r_m_a___s_p_s_c___u_n_s_y_n_c___b_u_f_8c.html, code is 113, comment is 5, blank is 3.
html/_s_p_s_c_2old_2_r_m_a___s_p_s_c___u_n_s_y_n_c___b_u_f_8h.html, code is 117, comment is 5, blank is 3.
html/_s_p_s_c_2old_2_r_m_a___s_p_s_c___u_n_s_y_n_c___b_u_f_8h_source.html, code is 98, comment is 5, blank is 2.
html/annotated.html, code is 75, comment is 5, blank is 2.
html/bc_s.png, it is a binary file.
html/bdwn.png, it is a binary file.
html/classes.html, code is 79, comment is 5, blank is 2.
html/closed.png, it is a binary file.
html/dir_02609d2f3c4b0398745310ffeb440ffb.html, code is 78, comment is 5, blank is 2.
html/dir_1f4a217a7d70528d3d3431a392660d11.html, code is 71, comment is 5, blank is 2.
html/dir_25ecaeb4367165d3de6006bc8d0d25e7.html, code is 75, comment is 5, blank is 2.
html/dir_33c78a012c8d08979f57a54a07694c46.html, code is 75, comment is 5, blank is 2.
html/dir_34b17627abcf3f66d0bf0c22b3e8e6e0.html, code is 71, comment is 5, blank is 2.
html/dir_371cc47826c0f722b8f8ae8db60cdb2a.html, code is 78, comment is 5, blank is 2.
html/dir_45eca8f0ab82af3ed60488efc2e09780.html, code is 71, comment is 5, blank is 2.
html/dir_4ab76221a9c19c654c9cad5c8f131a54.html, code is 87, comment is 5, blank is 2.
html/dir_4b2ea471cdcd5efc43fc1a300eb7e159.html, code is 71, comment is 5, blank is 2.
html/dir_59cc58f82d9e84e1a9dae694a2902876.html, code is 78, comment is 5, blank is 2.
html/dir_6569e836cee73fd78e6cc1ba2fd01d65.html, code is 71, comment is 5, blank is 2.
html/dir_68267d1309a1af8e8297ef4c3efbcdba.html, code is 94, comment is 5, blank is 2.
html/dir_6d43a172fc1b4fd94e86383c9981ba46.html, code is 90, comment is 5, blank is 2.
html/dir_73e40cffbbd834ebcc7c2b276f54aa47.html, code is 71, comment is 5, blank is 2.
html/dir_73fe8dc8e225a4dc9297bb244fe5ec28.html, code is 71, comment is 5, blank is 2.
html/dir_957240939c41b3e0b90ba346b14c999c.html, code is 75, comment is 5, blank is 2.
html/dir_b7cca20dabc5e5b9d780c40a8fcb5232.html, code is 71, comment is 5, blank is 2.
html/dir_c379293c836f304268e92f9c3073abed.html, code is 75, comment is 5, blank is 2.
html/dir_e1416382027cf2c1df78477b202364bb.html, code is 78, comment is 5, blank is 2.
html/dir_e2b2e089baf2016ff388f7e5d2e2221f.html, code is 71, comment is 5, blank is 2.
html/dir_eedbc2e86f85880d8c573bc46144f951.html, code is 71, comment is 5, blank is 2.
html/dir_fec7a3cd808021bbc737abc73229fa6c.html, code is 75, comment is 5, blank is 2.
html/doc.png, it is a binary file.
html/doxygen.css, code is 1455, comment is 47, blank is 291.
html/doxygen.svg, code is 26, comment is 0, blank is 0.
html/dynsections.js, code is 80, comment is 37, blank is 9.
html/files.html, code is 119, comment is 5, blank is 2.
html/folderclosed.png, it is a binary file.
html/folderopen.png, it is a binary file.
html/functions.html, code is 83, comment is 5, blank is 2.
html/functions_vars.html, code is 83, comment is 5, blank is 2.
html/globals.html, code is 205, comment is 5, blank is 7.
html/globals_defs.html, code is 68, comment is 5, blank is 2.
html/globals_func.html, code is 200, comment is 5, blank is 5.
html/index.html, code is 67, comment is 5, blank is 2.
html/jquery.js, code is 2, comment is 6, blank is 1.
html/md__readme.html, code is 70, comment is 5, blank is 2.
html/menu.js, code is 25, comment is 25, blank is 1.
html/menudata.js, code is 20, comment is 24, blank is 0.
html/nav_f.png, it is a binary file.
html/nav_g.png, it is a binary file.
html/nav_h.png, it is a binary file.
html/open.png, it is a binary file.
html/pages.html, code is 73, comment is 5, blank is 2.
html/search/all_0.html, code is 37, comment is 0, blank is 0.
html/search/all_0.js, code is 4, comment is 0, blank is 0.
html/search/all_1.html, code is 37, comment is 0, blank is 0.
